Timestamp,User_ID,Location (Cell_ID),Traffic Volume (MB),Signal Strength (dBm),Device Mobility (km/h),Congestion Level (%),Resource Allocation (%),Handover Success (0/1),Slice Type,Network Latency (ms),Throughput (Mbps),Packet Loss (%),Video Streaming Quality
2025-01-27 18:00:00,101,Cell_5,613,-84,7,74,85,0,mMTC,49,35,0.57,HD
2025-01-27 18:00:01,102,Cell_4,669,-82,6,97,50,0,eMBB,35,15,0.69,HD
2025-01-27 18:00:02,103,Cell_1,668,-83,9,97,72,0,mMTC,16,15,1.97,HD
2025-01-27 18:00:03,104,Cell_2,288,-78,4,50,68,0,URLLC,14,33,1.72,4K
2025-01-27 18:00:04,105,Cell_1,133,-70,3,50,52,1,eMBB,32,34,0.93,HD
2025-01-27 18:00:05,106,Cell_4,162,-75,9,82,83,1,eMBB,42,37,0.72,4K
2025-01-27 18:00:06,107,Cell_4,710,-64,2,54,86,1,mMTC,30,28,0.2,4K
2025-01-27 18:00:07,108,Cell_5,682,-74,3,79,54,1,eMBB,10,22,0.59,HD
2025-01-27 18:00:08,109,Cell_5,832,-62,2,80,85,0,eMBB,34,24,0.92,HD
2025-01-27 18:00:09,110,Cell_5,187,-85,6,83,82,1,mMTC,20,33,1.96,4K
2025-01-27 18:00:10,111,Cell_4,163,-62,5,69,85,1,URLLC,39,41,2.66,HD
2025-01-27 18:00:11,112,Cell_4,732,-89,3,70,87,1,mMTC,32,47,1.23,4K
2025-01-27 18:00:12,113,Cell_3,741,-78,1,58,52,0,mMTC,27,11,2.56,4K
2025-01-27 18:00:13,114,Cell_4,959,-66,9,73,76,1,eMBB,14,28,0.38,HD
2025-01-27 18:00:14,115,Cell_1,546,-76,5,76,60,0,eMBB,49,33,1.8,HD
2025-01-27 18:00:15,116,Cell_5,111,-66,3,99,73,0,eMBB,26,46,1.81,HD
2025-01-27 18:00:16,117,Cell_1,268,-72,5,50,76,1,eMBB,42,25,0.37,HD
2025-01-27 18:00:17,118,Cell_1,405,-67,7,65,57,0,URLLC,28,14,0.25,4K
2025-01-27 18:00:18,119,Cell_2,501,-71,8,65,57,1,URLLC,11,10,1.21,4K
2025-01-27 18:00:19,120,Cell_3,871,-72,1,68,81,0,mMTC,31,23,0.71,4K
2025-01-27 18:00:20,121,Cell_5,571,-89,5,56,66,0,eMBB,42,30,1.96,4K
2025-01-27 18:00:21,122,Cell_5,921,-73,4,54,60,1,eMBB,10,38,2.62,4K
2025-01-27 18:00:22,123,Cell_1,111,-68,2,62,89,1,mMTC,47,38,2.68,HD
2025-01-27 18:00:23,124,Cell_4,901,-84,3,97,70,0,mMTC,36,22,0.17,HD
2025-01-27 18:00:24,125,Cell_5,186,-76,4,96,55,1,mMTC,34,11,0.88,HD
2025-01-27 18:00:25,126,Cell_2,245,-87,5,51,69,1,URLLC,27,43,0.61,HD
2025-01-27 18:00:26,127,Cell_2,355,-84,5,75,52,0,URLLC,41,43,2.28,4K
2025-01-27 18:00:27,128,Cell_1,870,-74,9,87,62,0,mMTC,41,30,2.54,4K
2025-01-27 18:00:28,129,Cell_2,623,-81,1,60,79,1,eMBB,16,48,0.95,4K
2025-01-27 18:00:29,130,Cell_5,101,-76,8,57,65,0,URLLC,41,29,1.85,4K
2025-01-27 18:00:30,131,Cell_2,926,-65,0,63,79,1,mMTC,37,49,1.73,HD
